info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\LAURAB~1\AppData\Local\Temp\chromatic--6836-yNkpfoCQvNsM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1074/1097 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1074/1099 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1074/1101 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1074/1102 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1078/1104 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1082/1111 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1082/1112 modules 30 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1082/1113 modules 31 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1082/1114 modules 32 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1082/1115 modules 33 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1082/1116 modules 34 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1082/1117 modules 35 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1082/1118 modules 36 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1082/1119 modules 37 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 67% building 1082/1120 modules 38 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1083/1120 modules 37 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1084/1120 modules 36 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1085/1120 modules 35 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1086/1120 modules 34 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1087/1120 modules 33 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1087/1121 modules 34 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1088/1121 modules 33 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1090/1122 modules 32 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1091/1122 modules 31 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1093/1122 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1094/1122 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1095/1122 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
